FILIAL,DATA,SEMANA,ORIGEM,COD. ELERO,PRIMARY KEY,CODIGO SPTRANS,EQUIPAMENTO,OCORRÊNCIA,STATUS,CONCLUIDO,PENDENTE,PORCENTAGEM ATENDIMENTO,DATA DE RESPOSTA,SLA,EQUIP - RESUMO,INDICE,DIAS EM ABERTO
SUL,03/12/2024,49,SAC,T19600,220013852,220013852,TOTEM,ABALROADO,CONCLUIDO,1,0,100%,14/02/2025,,TOTEM,1,
LESTE,13/12/2024,50,SAC,T00390,6714482,6714482,TOTEM,ADESIVO,CONCLUIDO,1,0,100%,08/01/2025,,TOTEM,2,
LESTE,17/12/2024,51,SAC,A07805,670016862,670016862,CAOS LEVE,ADESIVO,CONCLUIDO,1,0,100%,08/01/2025,,ABRIGO,3,
MATRIZ,21/12/2024,51,COP,A07758,VERIFICAR,640001400,CAOS LEVE,ABALROADO,CONCLUIDO,1,0,100%,16/01/2025,,ABRIGO,4,
LESTE,21/12/2024,51,COP,A07940,860012108,860012108,BRUTALISTA LEVE,VIDRO EM GERAL,CONCLUIDO,1,0,100%,10/01/2025,,ABRIGO,5,
SUL,22/12/2024,52,COP,A08758,720015734-1,720015734,CAOS LEVE,VIDRO EM GERAL,CONCLUIDO,1,0,100%,16/01/2025,,ABRIGO,6,
MATRIZ,22/12/2024,52,COP,A00160,60016462-1,60016462,CAOS LEVE,VIDRO EM GERAL,CONCLUIDO,1,0,100%,10/01/2025,,ABRIGO,7,
MATRIZ,22/12/2024,52,COP,T04679,VERIFICAR,8412880,TOTEM,ABALROADO,CONCLUIDO,1,0,100%,08/01/2025,,TOTEM,8,
MATRIZ,22/12/2024,52,COP,CRIAR CODIGO,VERIFICAR,8412895,TOTEM,ADESIVO,CONCLUIDO,1,0,100%,08/01/2025,,TOTEM,9,
LESTE,23/12/2024,52,SAC,A05436,2009267,2009267,MINIMALISTA LEVE,LIMPEZA/MANUTENÇÃO,CONCLUIDO,1,0,100%,10/01/2025,,ABRIGO,10,
MATRIZ,23/12/2024,52,SAC,T16579,VERIFICAR,4814587,TOTEM,ABALROADO,CONCLUIDO,1,0,100%,08/01/2025,,TOTEM,11,
LESTE,23/12/2024,52,SAC,A05700,VERIFICAR,310008364,BRUTALISTA LEVE,ABALROADO,CONCLUIDO,1,0,100%,09/01/2025,,ABRIGO,12,
SUL,23/12/2024,52,SAC,A01616,9206248,9206248,CAOS ESTRUTURADO,TOTEM DANIFICADO,CONCLUIDO,1,0,100%,16/01/2025,,ABRIGO,13,
MATRIZ,23/12/2024,52,SAC,A02081,210001551-1,210001551,CAOS LEVE,ILUMINAÇÃO,CONCLUIDO,1,0,100%,08/01/2025,,ABRIGO,14,
SUL,23/12/2024,52,SAC,A01682,270016231,270016231,CAOS LEVE,ILUMINAÇÃO,CONCLUIDO,1,0,100%,10/01/2025,,ABRIGO,15,
SUL,23/12/2024,52,SAC,A07551,450011840,450011840,MINIMALISTA LEVE,LIMPEZA/MANUTENÇÃO,CONCLUIDO,1,0,100%,10/01/2025,,ABRIGO,16,
LESTE,23/12/2024,52,SAC,T15596,200008701,200008701,TOTEM,LIMPEZA/MANUTENÇÃO,CONCLUIDO,1,0,100%,09/01/2025,,TOTEM,17,
MATRIZ,23/12/2024,52,SAC,A00646,VERIFICAR,630015115,TOTEM,ADESIVO,CONCLUIDO,1,0,100%,08/01/2025,,TOTEM,18,
SUL,23/12/2024,52,SAC,A07096,450011842,450011842,MINIMALISTA LEVE,LIMPEZA/MANUTENÇÃO,CONCLUIDO,1,0,100%,10/01/2025,,ABRIGO,19,
SUL,23/12/2024,52,SAC,A08582,1903924-1,1903924,MINIMALISTA LEVE,LIMPEZA/MANUTENÇÃO,CONCLUIDO,1,0,100%,10/01/2025,,ABRIGO,20,
SUL,23/12/2024,52,SAC,A08187,450011850,450011850,MINIMALISTA LEVE,LIMPEZA/MANUTENÇÃO,CONCLUIDO,1,0,100%,10/01/2025,,ABRIGO,21,
SUL,23/12/2024,52,LIDIA,A04237,VERIFICAR,450013342,MINIMALISTA LEVE,ADESIVO,CONCLUIDO,1,0,100%,09/01/2025,,ABRIGO,22,
LESTE,23/12/2024,52,SAC,A06533,8914790,8914790,MINIMALISTA LEVE,ILUMINAÇÃO,CONCLUIDO,1,0,100%,10/01/2025,,ABRIGO,23,
MATRIZ,23/12/2024,52,LIDIA,T09662,610016841,610016841,TOTEM,ADESIVO,CONCLUIDO,1,0,100%,27/12/2024,4,TOTEM,24,
MATRIZ,23/12/2024,52,LIDIA,A00524,610016842,610016842,CAOS ESTRUTURADO,ADESIVO,CONCLUIDO,1,0,100%,14/01/2025,,ABRIGO,25,
SUL,23/12/2024,52,SAC,A07874,720011686-1,720011686,CAOS LEVE,LIMPEZA/MANUTENÇÃO,CONCLUIDO,1,0,100%,08/01/2025,,ABRIGO,26,
SUL,23/12/2024,52,SAC,A07895,720011693-1,720011693,CAOS LEVE,LIMPEZA/MANUTENÇÃO,CONCLUIDO,1,0,100%,08/01/2025,,ABRIGO,27,
SUL,23/12/2024,52,SAC,A08515,720011701-1,720011701,CAOS LEVE,LIMPEZA/MANUTENÇÃO,CONCLUIDO,1,0,100%,08/01/2025,,ABRIGO,28,
SUL,23/12/2024,52,SAC,A08590,720011700-1,720011700,CAOS LEVE,LIMPEZA/MANUTENÇÃO,CONCLUIDO,1,0,100%,08/01/2025,,ABRIGO,29,
SUL,23/12/2024,52,SAC,A08541,720011698-1,720011698,CAOS LEVE,LIMPEZA/MANUTENÇÃO,CONCLUIDO,1,0,100%,08/01/2025,,ABRIGO,30,
MATRIZ,23/12/2024,52,SAC,A08751,340015483,340015483,CAOS LEVE,ADESIVO,CONCLUIDO,1,0,100%,08/01/2025,,ABRIGO,31,
LESTE,23/12/2024,52,SAC,A07703,200012227,200012227,CAOS LEVE,LIMPEZA/MANUTENÇÃO,CONCLUIDO,1,0,100%,09/01/2025,,ABRIGO,32,
SUL,23/12/2024,52,SAC,A04277,5306699,5306699,CAOS LEVE,ADESIVO,CONCLUIDO,1,0,100%,13/01/2025,,ABRIGO,33,
SUL,24/12/2024,52,COP,A00771,220015548-1,220015548,CAOS LEVE,VIDRO EM GERAL,CONCLUIDO,1,0,100%,20/01/2025,,ABRIGO,34,
MATRIZ,24/12/2024,52,COP,A07870,290001396,290001396,CAOS LEVE,VIDRO EM GERAL,CONCLUIDO,1,0,100%,16/01/2025,,ABRIGO,35,
SUL,24/12/2024,52,COP,A04512,7206731,7206731,CAOS LEVE,ILUMINAÇÃO,CONCLUIDO,1,0,100%,09/01/2025,,ABRIGO,36,
SUL,24/12/2024,52,COP,A00804,220015526,220015526,CAOS LEVE,ILUMINAÇÃO,CONCLUIDO,1,0,100%,09/01/2025,,ABRIGO,37,
MATRIZ,25/12/2024,52,COP,A01698,960011475,960011475,CAOS LEVE,VIDRO EM GERAL,CONCLUIDO,1,0,100%,16/01/2025,,ABRIGO,38,
LESTE,26/12/2024,52,SAC,A02578,820012539,820012539,CAOS LEVE,LIMPEZA/MANUTENÇÃO,CONCLUIDO,1,0,100%,10/01/2025,,ABRIGO,39,
LESTE,26/12/2024,52,SAC,T17941,VERIFICAR,3203729,TOTEM,ABALROADO,CONCLUIDO,1,0,100%,09/01/2025,,TOTEM,40,
MATRIZ,26/12/2024,52,SAC,T02223,VERIFICAR,710000969,TOTEM,ABALROADO,CONCLUIDO,1,0,100%,08/01/2025,,TOTEM,41,
0,26/12/2024,52,SAC,CRIAR CODIGO,VERIFICAR,0,NÃO É ABRIGO,ILUMINAÇÃO,CONCLUIDO,1,0,100%,15/01/2025,,ABRIGO,42,
LESTE,26/12/2024,52,SAC,T15441,9309396,9309396,TOTEM,LIMPEZA/MANUTENÇÃO,CONCLUIDO,1,0,100%,09/01/2025,,TOTEM,43,
LESTE,26/12/2024,52,SAC,T19200,3214512,3214512,TOTEM,LIMPEZA/MANUTENÇÃO,CONCLUIDO,1,0,100%,17/01/2025,,TOTEM,44,
LESTE,26/12/2024,52,SAC,A06241,760002826,760002826,BRUTALISTA LEVE,LIMPEZA/MANUTENÇÃO,CONCLUIDO,1,0,100%,09/01/2025,,ABRIGO,45,
MATRIZ,26/12/2024,52,SAC,A08442,480014957,480014957,CAOS LEVE,ADESIVO,CONCLUIDO,1,0,100%,08/01/2025,,ABRIGO,46,
LESTE,26/12/2024,52,COP,A08781,VERIFICAR,470002671,BRUTALISTA LEVE,BANCO DANIFICADO,CONCLUIDO,1,0,100%,09/01/2025,,ABRIGO,47,
LESTE,26/12/2024,52,SAC,A06008,860002887,860002887,BRUTALISTA LEVE,LIMPEZA/MANUTENÇÃO,CONCLUIDO,1,0,100%,09/01/2025,,ABRIGO,48,
LESTE,26/12/2024,52,SAC,T02883,820012541,820012541,TOTEM,LIMPEZA/MANUTENÇÃO,CONCLUIDO,1,0,100%,09/01/2025,,TOTEM,49,
LESTE,26/12/2024,52,SAC,A05338,820012533,820012533,CAOS LEVE,LIMPEZA/MANUTENÇÃO,CONCLUIDO,1,0,100%,14/01/2025,,ABRIGO,50,
LESTE,26/12/2024,52,SAC,A02573,8210256,8210256,CAOS LEVE,LIMPEZA/MANUTENÇÃO,CONCLUIDO,1,0,100%,09/01/2025,,ABRIGO,51,
LESTE,26/12/2024,52,SAC,T03328,820012531,820012531,TOTEM,LIMPEZA/MANUTENÇÃO,CONCLUIDO,1,0,100%,09/01/2025,,TOTEM,52,
SUL,27/12/2024,52,COP,A01492,720010443-1,720010443,CAOS LEVE,VIDRO EM GERAL,CONCLUIDO,1,0,100%,16/01/2025,,ABRIGO,53,
SUL,27/12/2024,52,COP,A08573,3014370,3014370,BRUTALISTA LEVE,VIDRO EM GERAL,CONCLUIDO,1,0,100%,10/01/2025,,ABRIGO,54,
LESTE,27/12/2024,52,SAC,A07478,50007208-1,50007208,BRUTALISTA LEVE,ILUMINAÇÃO,CONCLUIDO,1,0,100%,10/01/2025,,ABRIGO,55,
SUL,27/12/2024,52,SAC,A01600,920016363,920016363,CAOS LEVE,ADESIVO,CONCLUIDO,1,0,100%,10/01/2025,,ABRIGO,56,
SUL,27/12/2024,52,SAC,A01601,920016366,920016366,CAOS LEVE,ADESIVO,CONCLUIDO,1,0,100%,10/01/2025,,ABRIGO,57,
LESTE,28/12/2024,52,COP,T03921,VERIFICAR,240007276,TOTEM,ABALROADO,CONCLUIDO,1,0,100%,09/01/2025,,TOTEM,58,
LESTE,30/12/2024,53,SAC,T04879,10014096,10014096,TOTEM,ABALROADO,CONCLUIDO,1,0,100%,17/01/2025,,TOTEM,59,
SUL,30/12/2024,53,SAC,T01581,VERIFICAR,1903768,TOTEM,ABALROADO,CONCLUIDO,1,0,100%,09/01/2025,,TOTEM,60,