Nº Eletro,Nº Parada,Nº Parada,SEP,Endereço,Bairro,Latitude,Longitude,Filial,Modelo de Abrigo,QTDE. CAIXA DIGITAL,FACE DIGITAL,DIGITAL  POSIÇÃO,DIGITAL TIPO,TIPO DE PAINEL DIGITAL,QTDE. CAIXA ESTATICA, FACE ESTATICA,ESTATICO POSIÇÃO,ESTATICO  TIPOS,OBSERVAÇÃO
A01516,720010451,720010451,,"RUA JOAO ALFREDO (RUA CARLOS GOMES ), 177",SANTO AMARO,"-23,657252","-46,700697",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01517,7206949,7206949,33498,"AVENIDA DOUTOR CHUCRI ZAIDAN SHOPPING MORUMBI (B/C), OP 1170",SANTO AMARO,"-23,623952","-46,699983",Sul,CAOS LEVE,1,1,90°,SIMPLES,BOE/DD,1,1,180°,SIMPLES,
A01519,7206791,7206791,43149,"RUA PADRE JOSE DE ANCHIETA (RUA CARLOS A CAMPOS ), OP 190",SANTO AMARO,"-23,647019","-46,706727",Sul,CAOS ESTRUTURADO,1,1,45°,SIMPLES,BOE/AA,,,,,
A01520,3407168,3407168,30848,"AVENIDA DOUTOR CHUCRI ZAIDAN SHOPPING MORUMBI (C/B), SN",SANTO AMARO,"-23,62333","-46,699607",Sul,CAOS LEVE,1,1,90°,SIMPLES,BOE (DS),,,,,
A01522,720011735,720011735,,"RUA VERBO DIVINO (RUA ANDRÉ PINHEIRO ), 713",SANTO AMARO,"-23,634621","-46,70281",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01523,790015506,790015506,,"AVENIDA ARATAS (AVENIDA MOREIRA GUIMARÃES), 1104",SAUDE,"-213,613722","-46,657649",Sul,CAOS LEVE,,,,,,,,,,
A01524,790015334,790015334,,"AVENIDA ARATAS (ALAMEDA DOS QUATAS ), 1815",SAUDE,"-23,617887","-46,652252",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01525,790016092,790016092,33166,"AVENIDA BOSQUE DA SAUDE (RUA BERTIOGA ), OP 530",SAUDE,"-23,611682","-46,633279",Sul,CAOS LEVE,1,1,45°,SIMPLES,CHINA,1,1,180°,SUSPENSO,
A01526,790016097,790016097,,"AVENIDA BOSQUE DA SAUDE (AVENIDA ITABORAÍ ), OP 834",SAUDE,"-23,611277","-46,630075",Sul,CAOS LEVE,,,,,,1,1,180°,SUSPENSO,
A01527,790016095,790016095,,"AVENIDA BOSQUE DA SAUDE (RUA IBIRAREMA ), 1031",SAUDE,"-23,612203","-46,628634",Sul,CAOS LEVE,,,,,,1,1,180°,SUSPENSO,
A01529,270016986,270016986,32648,"AVENIDA DOUTOR RICARDO JAFET (ESTACAO SANTOS/IMIGRANTES), SN",CURSINO,"-23,595833","-46,621399",Sul,CAOS ESTRUTURADO,1,1,90°,SIMPLES,BOE (AA),,,,,
A01530,920016959,920016959,,"AVENIDA DOUTOR RICARDO JAFET (PRACA MANOEL RODRIGUES SECIO), 944",VILA MARIANA,"-23,584024","-46,617924",Sul,CAOS ESTRUTURADO,,,,,,1,1,180°,SUSPENSO,
A01531,920016961-1,920016961,,"AVENIDA DOUTOR RICARDO JAFET (OPOSTO EXTRA), 1550",VILA MARIANA,"-23,590409","-46,620561",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01532,920016961-2,920016961,32507,"AVENIDA DOUTOR RICARDO JAFET (OPOSTO EXTRA), 1550",VILA MARIANA,"-23,590409","-46,620561",Sul,CAOS LEVE,1,1,90°,SIMPLES,LG,1,1,180°,SUSPENSO,
A01533,330015947,330015947,48834,"AVENIDA DOUTOR RICARDO JAFET (RUA PROFº ROMEU PELLEGRINE ), 365",IPIRANGA,"-23,581242","-46,613611",Sul,CAOS LEVE,1,1,45°,SIMPLES,BOE/AA,1,1,180°,SUSPENSO,
A01534,330016958,330016958,48835,"AVENIDA DOUTOR RICARDO JAFET (RUA MARANJAÍ ), 366",IPIRANGA,"-23,580875","-46,613816",Sul,CAOS LEVE,1,1,45°,SIMPLES,BOE/AA,1,1,180°,SUSPENSO,
A01536,920016960-1,920016960,,"AVENIDA DOUTOR RICARDO JAFET (RUA PEDRO CAMPANA - PÃO DE AÇUCARUA ), 1300",VILA MARIANA,"-23,587949","-46,620008",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES,
A01537,920016960-2,920016960,,"AVENIDA DOUTOR RICARDO JAFET (RUA PEDRO CAMPANA - PÃO DE AÇUCARUA ), 1300",VILA MARIANA,"-23,587949","-46,620008",Sul,CAOS LEVE,,,,,,1,1,180°,SUSPENSO,
A01538,330016624,330016624,48833,"AVENIDA DOUTOR RICARDO JAFET , 1429",IPIRANGA,"-23,590607","-46,620059",Sul,CAOS LEVE,1,1,45°,SIMPLES,BOE/AA,1,1,180°,SUSPENSO,
A01539,270016984,270016984,,"AVENIDA DOUTOR RICARDO JAFET , 3045",CURSINO,"-23,601971","-46,624615",Sul,CAOS LEVE,,,,,,1,1,180°,SUSPENSO,
A01540,790016965,790016965,,"AVENIDA DOUTOR RICARDO JAFET (RUA OUVIDORUA PELEJA), OP 3085",SAUDE,"-23,602795","-46,625582",Sul,CAOS ESTRUTURADO,,,,,,,,,,
A01541,790016158,790016158,,"AVENIDA FAGUNDES FILHO, 620",SAUDE,"-23,626997","-46,635376",Sul,CAOS LEVE,,,,,,2,2,180°/45°,SIMPLES/SUSPENSO,
A01543,790015519,790015519,,"AVENIDA ITACIRA, 2957",SAUDE,"-23,627187","-46,643304",Sul,CAOS LEVE,,,,,,2,2,180°/45°,SIMPLES/SUSPENSO,
A01544,790016221,790016221,,"AVENIDA JABAQUARA (METRO SAO JUDAS), 1619",SAUDE,"-23,618428","-46,63904",Sul,CAOS ESTRUTURADO,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01545,790016343,790016343,,"AVENIDA JABAQUARA, 282",SAUDE,"-23,606296","-46,637519",Sul,CAOS ESTRUTURADO,,,,,,,,,,
A01546,790016347,790016347,32468,"AVENIDA JABAQUARA, 1446",SAUDE,"-23,617011","-46,639053",Sul,CAOS ESTRUTURADO,1,1,90°,SIMPLES,BOE/DS,,,,,
A01547,790016358,790016358,,"AVENIDA JABAQUARA (METRO SAUDE), 2443",SAUDE,"-23,625737","-46,640654",Sul,CAOS LEVE,,,,,,2,2,180°,SUSPENSO - SIMPLES,
A01548,790016348,790016348,,"AVENIDA JABAQUARA (METRO SAUDE), 1634",SAUDE,"-23,618476","-46,639365",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01549,790016350,790016350,,"AVENIDA JABAQUARA, OP 2345",SAUDE,"-23,624761","-46,640748",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01550,790016218,790016218,33170,"AVENIDA JABAQUARA, 2371",SAUDE,"-23,625208","-46,64054",Sul,CAOS LEVE,1,1,90°,SIMPLES,BOE (DS),1,1,180°,SUSPENSO,
A01551,790016356,790016356,,"AVENIDA JABAQUARA, 2979",SAUDE,"-23,629013","-46,645204",Sul,CAOS ESTRUTURADO,,,,,,1,2,90°,SIMPLES,
A01552,790015066,790015066,,"AVENIDA JOSE MARIA WHITAKER (PAO DE ACUCAR), 81",SAUDE,"-23,602371","-46,650732",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01553,790015067,790015067,32469,"AVENIDA JOSE MARIA WHITAKER (UNIP), 290",SAUDE,"-23,602829","-46,650087",Sul,CAOS ESTRUTURADO,1,1,90°,SIMPLES,BOE/DS,,,,,
A01554,7905720,7905720,,"AVENIDA JOSE MARIA WHITAKER, OP 521",SAUDE,"-23,606042","-46,649006",Sul,CAOS ESTRUTURADO,1,1,90°,SIMPLES,,1,1,180°,SUSPENSO,
A01555,7905722,7905722,32510,"AVENIDA JOSE MARIA WHITAKER, 521",SAUDE,"-23,606073","-46,648771",Sul,CAOS LEVE,1,1,90°,SIMPLES,BOE/DS,1,1,180°,SUSPENSO,
A01556,790015074,790015074,33483,"AVENIDA JOSE MARIA WHITAKER, OP 1160",SAUDE,"-23,610525","-46,645411",Sul,CAOS LEVE,1,1,90°,SIMPLES,BOE/DS,1,1,180°,SUSPENSO,
A01557,790015078,790015078,,"AVENIDA JOSE MARIA WHITAKER (RUA ITAIPU ), OP 1596",SAUDE,"-23,613943","-46,643922",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01558,7906143,7906143,,"AVENIDA MIRUNA (ALAMEDA DOS GUAINUMBIS ), OP 1178",SAUDE,"-23,617955","-46,657364",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01559,790015511,790015511,,"AVENIDA MIRUNA (ALAMEDA DOS GUAICANÃS), OP 1483",SAUDE,"-23,619831","-46,655211",Sul,CAOS LEVE,,,,,,1,2,90°,DUPLA FACE,
A01560,790015514,790015514,,"AVENIDA MIRUNA, OP 1800",SAUDE,"-23,621588","-46,652819",Sul,CAOS LEVE,,,,,,,,,,
A01561,270016978,270016978,48849,"AVENIDA PROFESSOR ABRAAO DE MORAIS (FREI ROLIM), 1865",CURSINO,"-23,621044","-46,627705",Sul,CAOS ESTRUTURADO,1,1,45°,SIMPLES,BOE/AA,,,,,
A01562,270016979,270016979,48848,"AVENIDA PROFESSOR ABRAAO DE MORAIS (RUA RIBEIRO LACERDA), 2201",CURSINO,"-23,619463","-46,627624",Sul,CAOS LEVE,1,1,45°,SIMPLES,BOE/AA,1,1,180°,SUSPENSO,
A01563,270016983,270016983,48851,"AVENIDA PROFESSOR ABRAAO DE MORAIS (RUA VIGÁRIO ALBENAZ ), 93",CURSINO,"-23,605168","-46,626014",Sul,CAOS LEVE,1,1,45°,SIMPLES,BOE/AA,1,1,180°,SUSPENSO,
A01564,270016982,270016982,,"AVENIDA PROFESSOR ABRAAO DE MORAIS (AVENIDA ITABORAI), 503",CURSINO,"-23,60896","-46,627661",Sul,CAOS LEVE,,,,,,1,1,45°,SIMPLES,
A01566,790016970,790016970,,"AVENIDA PROFESSOR ABRAAO DE MORAIS (RUA GEN CHAGAS DOS SANTOS ), 1500",SAUDE,"-23,615568","-46,627405",Sul,CAOS LEVE,,,,,,1,1,180°,SIMPLES,
A01567,790016971,790016971,,"AVENIDA PROFESSOR ABRAAO DE MORAIS, 2066",SAUDE,"-23,616938","-46,627698",Sul,CAOS LEVE,,,,,,1,1,180°,SUSPENSO,
A01568,790016972,790016972,,"AVENIDA PROFESSOR ABRAAO DE MORAIS, 2200",SAUDE,"-23,61908","-46,628135",Sul,CAOS LEVE,,,,,,1,1,180,SIMPLES,
A01569,270016954-1,270016954,48850,"AVENIDA PROFESSOR ABRAAO DE MORAIS (RUA FRANCISCO TAPAJÓS ), 2115",CURSINO,"-23,623523","-46,628121",Sul,CAOS LEVE,1,1,45°,SIMPLES,BOE/AA,1,1,180°,SUSPENSO,
A01570,270016954-2,270016954,,"AVENIDA PROFESSOR ABRAAO DE MORAIS (RUA FRANCISCO TAPAJÓS ), 2115",CURSINO,"-23,623523","-46,628121",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01571,790016974,790016974,,"AVENIDA PROFESSOR ABRAAO DE MORAIS (AVENIDA FAGUNDES FILHO ), 1446",SAUDE,"-23,626103","-46,629441",Sul,CAOS LEVE,,,,,,1,1,180°,SIMPLES,
A01572,7906174,7906174,,"RUA CARNEIRO DA CUNHA (RUA PARACATU ), 1024",SAUDE,"-23,621818","-46,634645",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01573,790016146,790016146,33167,"RUA FIACAO DA SAUDE , 325",SAUDE,"-23,61814","-46,637698",Sul,CAOS LEVE,1,1,90°,SIMPLES,CHINA,1,1,180°,SUSPENSO,
A01574,7906197,7906197,,"RUA IBITURUNA, 494",SAUDE,"-23,623042","-46,635082",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01576,810009938,810009938,,"AVENIDA CORONEL OCTAVIANO DE FREITAS COSTA (AVENIDA JUAN ESPERUA ), 89",SOCORRO,"-23,677549","-46,711393",Sul,CAOS LEVE,,,,,,1,1,180°,SUSPENSO,
A01578,810009900,810009900,,"AVENIDA DO RIO BONITO, 2293",SOCORRO,"-23,692786","-46,701515",Sul,MINIMALISTA LEVE,,,,,,1,1,45°,SIMPLES,
A01580,810009915-2,810009915,,"AVENIDA NOSSA SENHORA DO SOCORRO, 392",SOCORRO,"-23,671675","-46,711598",Sul,CAOS LEVE,,,,,,1,1,180°,SUSPENSO,
A01581,810009934,810009934,,"AVENIDA LEBLON (PRACA MARCELO COSTA TAVARES ), 321",SOCORRO,"-23,681164","-46,71043",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01582,850014044,850014044,48979,"AVENIDA ALBERTO AUGUSTO ALVES (RUA MANOEL CARNEIRO/ AVENIDA JOAO DIAS ), 50",VILA ANDRADE,"-23,64174","-46,735299",Sul,CAOS LEVE,1,1,45°,SIMPLES,BOE (AA),1,1,180°,SUSPENSO,
A01584,850015995-1,850015995,,"AVENIDA MAJOR SYLVIO DE MAGALHAES PADILHA, 16747",VILA ANDRADE,"-23,630197","-46,717298",Sul,BRUTALISTA,,,,,,2,2,180°,SIMPLES,
A01585,850015995-2,850015995,,"AVENIDA MAJOR SYLVIO DE MAGALHAES PADILHA, 16747",VILA ANDRADE,"-23,630197","-46,717298",Sul,BRUTALISTA,,,,,,2,2,180°,SIMPLES,
A01586,850011168,850011168,43142,"RUA JOSE RAMON URTIZA, 181",VILA ANDRADE,"-23,635108","-46,734091",Sul,CAOS LEVE,1,1,45°,SIMPLES,BOE (AA),1,1,45°,SIMPLES,
A01588,920016410-1,920016410,,"AVENIDA BERNARDINO DE CAMPOS (VIADUTO STA GENEROSA - METRO PARAISO ), SN",VILA MARIANA,"-23,575482","-46,641281",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES,
A01589,920016410-2,920016410,33010,"AVENIDA BERNARDINO DE CAMPOS (VIADUTO STA GENEROSA - METRO PARAISO ), SN",VILA MARIANA,"-23,575482","-46,641281",Sul,CAOS LEVE,1,1,45°,SIMPLES,BOE/DS,1,1,180°,SIMPLES,
A01590,9206289,9206289,33011,"AVENIDA BERNARDINO DE CAMPOS, 150",VILA MARIANA,"-23,572367","-46,643199",Sul,NEW TECH,1,1,90°,SIMPLES,BOE (DS),,,,,
A01591,920016411,920016411,,"AVENIDA BERNARDINO DE CAMPOS (RUA DO PARAÍSO ), OP 150",VILA MARIANA,"-23,572671","-46,642663",Sul,CAOS ESTRUTURADO,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01592,920015056,920015056,,"AVENIDA CONSELHEIRO RODRIGUES ALVES, 243",VILA MARIANA,"-23,583058","-46,640888",Sul,CAOS ESTRUTURADO,,,,,,,,,,
A01593,920015236,920015236,32647,"AVENIDA CONSELHEIRO RODRIGUES ALVES, OP 1275",VILA MARIANA,"-23,588082","-46,648301",Sul,CAOS LEVE,1,1,90°,SIMPLES,BOE (DS),1,1,180°,SIMPLES,
A01594,530015238,530015238,33174,"AVENIDA DOUTOR DANTE PAZZANESE (AVENIDA CONS RODRIGUES ALVES ), SN",MOEMA,"-23,586172","-46,648087",Sul,NEW TECH,1,1,90°,SIMPLES,BOE/DS,,,,,
A01595,530015239,530015239,43002,"AVENIDA DOUTOR DANTE PAZZANESE (AVENIDA PEDRO ALVARES CABRAL/ AVENIDA CONSELHEIRO RODRIGUES ALVES), 295",MOEMA,"-23,585544","-46,650945",Sul,CAOS LEVE,1,1,45°,SIMPLES,BOE (AA),1,1,180°,SUSPENSO,
A01596,920016714,920016714,,"AVENIDA ENGENHEIRO LUIS GOMES CARDIM SANGIRARDI (PRACA ANAPOPIS ), OP 252",VILA MARIANA,"-23,581122","-46,628963",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01597,920016069,920016069,,"AVENIDA LACERDA FRANCO (RUA CEL DIOGO ), OP 1855",VILA MARIANA,"-23,578953","-46,625736",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
