Nº Eletro,Nº Parada,Nº Parada,SEP,Endereço,Bairro,Latitude,Longitude,Filial,Modelo de Abrigo,QTDE. CAIXA DIGITAL,FACE DIGITAL,DIGITAL  POSIÇÃO,DIGITAL TIPO,TIPO DE PAINEL DIGITAL,QTDE. CAIXA ESTATICA, FACE ESTATICA,ESTATICO POSIÇÃO,ESTATICO  TIPOS,OBSERVAÇÃO
A01598,920016070,920016070,,"AVENIDA LACERDA FRANCO, OP 2067",VILA MARIANA,"-23,58088","-46,626134",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01599,920016071,920016071,,"AVENIDA LACERDA FRANCO, OP 2093",VILA MARIANA,"-23,581221","-46,62621",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01600,920016363,920016363,32649,"AVENIDA PROFESSOR NOE AZEVEDO, OP 208",VILA MARIANA,"-23,588696","-46,634411",Sul,CAOS LEVE,1,1,90°,SIMPLES,BOE/DS,1,1,180°,SUSPENSO,
A01601,920016366,920016366,33182,"AVENIDA PROFESSOR NOE AZEVEDO, 208",VILA MARIANA,"-23,588917","-46,634789",Sul,CAOS LEVE,1,1,45°,SIMPLES,BOE/DS,1,1,180°,SUSPENSO,
A01603,530015173-1,530015173,,"RUA BORGES LAGOA (HOSPITAL SERVIDOR PUBLICO), 1755",MOEMA,"-23,596176","-46,653341",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01604,530015173-2,530015173,43128,"RUA BORGES LAGOA (HOSPITAL SERVIDOR PUBLICO), 1755",MOEMA,"-23,596176","-46,653341",Sul,CAOS LEVE,1,1,45°,SIMPLES,BOE (AA),1,1,180°,SUSPENSO,
A01605,920015206,920015206,43126,"RUA BORGES LAGOA (RUA TEN GOMES RIBEIRO ), OP 125",VILA MARIANA,"-23,597258","-46,637924",Sul,NEW TECH,1,1,45°,SIMPLES,BOE (AA),,,,,
A01607,920015204,920015204,43129,"RUA BORGES LAGOA, 897",VILA MARIANA,"-23,596935","-46,645528",Sul,CAOS ESTRUTURADO,1,1,45°,SIMPLES,BOE (AA),,,,,
A01608,920015203,920015203,30940,"RUA BORGES LAGOA (RUA JOSÉ DE MAGALHÃES ), 1317",VILA MARIANA,"-23,596607","-46,64936",Sul,CAOS ESTRUTURADO,1,1,90°,SIMPLES,CHINA,,,,,
A01609,530015174-1,530015174,,"RUA BORGES LAGOA, 1603",MOEMA,"-23,596324","-46,652577",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01610,530015174-2,530015174,43127,"RUA BORGES LAGOA, 1603",MOEMA,"-23,596324","-46,652577",Sul,CAOS LEVE,1,1,45°,SIMPLES,BOE/AA,1,1,180°,SUSPENSO,
A01611,920015211,920015211,43130,"RUA BOTUCATU (RUA DRº DIOGO DE FARIA), OP 537",VILA MARIANA,"-23,596162","-46,642562",Sul,CAOS ESTRUTURADO,1,1,45°,SIMPLES,BOE (AA),,,,,
A01612,920016062,920016062,,"RUA CORONEL DIOGO (RUA VASCONCELOS DRUMOND ), 1401",VILA MARIANA,"-23,581029","-46,615359",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01613,920016061,920016061,,"RUA CORONEL DIOGO (RUA ROCHA GALVÃO ), 1430",VILA MARIANA,"-23,581356","-46,615122",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01616,9206248,9206248,32651,"RUA DOMINGOS DE MORAIS , 512",VILA MARIANA,"-23,58142","-46,639042",Sul,CAOS ESTRUTURADO,1,1,90°,SIMPLES,BOE (DS),,,,,
A01617,920016367,920016367,30939,"RUA DOMINGOS DE MORAIS , 2012",VILA MARIANA,"-23,593756","-46,636769",Sul,CAOS ESTRUTURADO,1,1,90°,SIMPLES,CHINA,,,,,
A01618,920016361-1,920016361,,"RUA DOMINGOS DE MORAIS , OP 2544",VILA MARIANA,"-23,599342","-46,636503",Sul,CAOS ESTRUTURADO,,,,,,2,2,180°,SIMPLES,
A01619,920016361-2,920016361,,"RUA DOMINGOS DE MORAIS , OP 2544",VILA MARIANA,"-23,599342","-46,636503",Sul,CAOS ESTRUTURADO,,,,,,1,2,90°,DUPLA FACE,
A01620,790016359,790016359,,"RUA DOMINGOS DE MORAIS (RUA OUVIDORUA PELEJA ), 3015",SAUDE,"-23,603027","-46,636561",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01621,920015268,920015268,,"RUA DOUTOR AMANCIO DE CARVALHO, OP 507",VILA MARIANA,"-23,585755","-46,647776",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01622,920016055,920016055,33164,"RUA DOUTOR NETO DE ARAUJO , 45",VILA MARIANA,"-23,586399","-46,634435",Sul,CAOS LEVE,1,1,90°,SIMPLES,BOE (AA),1,1,180°,SUSPENSO,
A01623,920015298,920015298,30857,"RUA DOUTOR RAFAEL DE BARROS, 132",VILA MARIANA,"-23,572305","-46,645799",Sul,CAOS ESTRUTURADO,1,1,90°,SIMPLES,CHINA,1,1,180°,SUSPENSO,
A01624,920010994,920010994,33173,"RUA FRANCISCO CRUZ (PRACA MONTEIRO DOS SANTOS ), 707",VILA MARIANA,"-23,58902","-46,629082",Sul,CAOS LEVE,1,1,90°,SIMPLES,BOE (DS),1,1,180°,SUSPENSO,
A01626,920016720,920016720,,"RUA JOSE DO PATROCINIO, OP 421",VILA MARIANA,"-23,579408","-46,632175",Sul,MINIMALISTA LEVE,,,,,,2,2,180°,SIMPLES,
A01627,920015224,920015224,,"RUA LEONARDO NUNES (RUA PEDRO DE TOLEDO), OP 179",VILA MARIANA,"-23,598801","-46,639209",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01629,920010950,920010950,43147,"RUA LOEFGREEN (RUA JURÉIA ), OP 441",VILA MARIANA,"-23,599677","-46,629935",Sul,CAOS LEVE,1,1,45°,SIMPLES,BOE (AA),1,1,180°,SUSPENSO,
A01630,9205753,9205753,43146,"RUA LOEFGREEN, OP 1057",VILA MARIANA,"-23,599587","-46,636103",Sul,CAOS ESTRUTURADO,1,1,45°,SIMPLES,BOE (AA),,,,,
A01631,790015103,790015103,,"RUA LOEFGREEN (RUA BOTUCATU), OP 1765",SAUDE,"-23,59962","-46,642666",Sul,CAOS ESTRUTURADO,,,,,,,,,,
A01632,790015104,790015104,,"RUA LOEFGREEN, 1974",SAUDE,"-23,599461","-46,644748",Sul,CAOS ESTRUTURADO,,,,,,,,,,
A01633,920015105,920015105,30942,"RUA LOEFGREEN (RUA LEANDRO DUPRET ), 2152",VILA MARIANA,"-23,599302","-46,646582",Sul,CAOS ESTRUTURADO,1,1,90°,SIMPLES,CHINA,,,,,
A01634,920015226,920015226,,"RUA MACHADO BITENCOURT (RUA PEDRO DE TOLEDO ), OP 190",VILA MARIANA,"-23,598657","-46,638328",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01635,920015227,920015227,,"RUA MACHADO BITENCOURT (RUA PEDRO DE TOLEDO ), 237",VILA MARIANA,"-23,599438","-46,638329",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01636,920015231-1,920015231,,"RUA PEDRO DE TOLEDO, 39",VILA MARIANA,"-23,598504","-46,636877",Sul,CAOS LEVE,,,,,,1,1,180°,SUSPENSO,
A01637,920015231-2,920015231,,"RUA PEDRO DE TOLEDO, 39",VILA MARIANA,"-23,598504","-46,636877",Sul,CAOS LEVE,,,,,,2,2,180°,SUSPENSO - SIMPLES,
A01638,920015225,920015225,30941,"RUA PEDRO DE TOLEDO (RUA MACHADO BITENCOURT), 179",VILA MARIANA,"-23,598563","-46,638585",Sul,CAOS ESTRUTURADO,1,1,45°,SIMPLES,BOE/DS,,,,,
A01639,920015222,920015222,43151,"RUA PEDRO DE TOLEDO (RUA MARSELHESA), 519",VILA MARIANA,"-23,598568","-46,641686",Sul,CAOS ESTRUTURADO,1,1,45°,SIMPLES,BOE (AA),,,,,
A01640,920015221,920015221,43152,"RUA PEDRO DE TOLEDO (RUA MARSELHESA), 520",VILA MARIANA,"-23,598423","-46,64171",Sul,CAOS ESTRUTURADO,1,1,45°,SIMPLES,BOE (AA),,,,,
A01641,920015208,920015208,33161,"RUA PEDRO DE TOLEDO , 844",VILA MARIANA,"-23,598152","-46,645034",Sul,NEW TECH,1,1,90°,SIMPLES,BOE (DS),,,,,
A01642,920015219,920015219,32652,"RUA PEDRO DE TOLEDO , 1082",VILA MARIANA,"-23,597943","-46,647383",Sul,CAOS ESTRUTURADO,1,1,90°,SIMPLES,BOE (AA),,,,,
A01643,920015220,920015220,32500,"RUA PEDRO DE TOLEDO (RUA JOSÉ DE MAGALHÃES), 1366",VILA MARIANA,"-23,597727","-46,649874",Sul,CAOS LEVE,1,1,90°,SIMPLES,BOE (DS),1,1,180°,SUSPENSO,
A01644,5305689,5305689,43150,"RUA PEDRO DE TOLEDO (HSPE), 1700",MOEMA,"-23,597423","-46,653486",Sul,CAOS LEVE,1,1,45°,SIMPLES,BOE (AA),2,2,180°,SIMPLES/SUSPENSO,
A01646,540014146-2,540014146,,"AVENIDA PAES DE BARROS, 2226",MOOCA,"-23,570096","-46,587572",Leste,CAOS LEVE,,,,,,,,,,
A01648,920010952,920010952,,"RUA SANTA CRUZ, 398",VILA MARIANA,"-23,596921","-46,633207",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01649,270016253,270016253,,"RUA SANTA CRUZ (RUA DOM SEBASTIÃO DO REGO), 1755",CURSINO,"-23,601539","-46,621304",Sul,CAOS ESTRUTURADO,,,,,,,,,,
A01651,920015233,920015233,33159,"RUA SENA MADUREIRA (RUA CAP MACEDO), 442",VILA MARIANA,"-23,593514","-46,640256",Sul,CAOS ESTRUTURADO,1,1,90°,SIMPLES,BOE/DS,,,,,
A01653,9206417,9206417,30863,"RUA SENA MADUREIRA (PRACA KENICHI NAKAGAWA ), OP 1225",VILA MARIANA,"-23,592798","-46,647277",Sul,CAOS LEVE,1,1,90°,SIMPLES,LG,1,1,180°,SUSPENSO,
A01654,920015230-3,920015230,,"RUA TENENTE GOMES RIBEIRO, OP 216",VILA MARIANA,"-23,599147","-46,637584",Sul,CAOS LEVE,,,,,,,,,,
A01655,920015230-4,920015230,,"RUA TENENTE GOMES RIBEIRO, OP 216",VILA MARIANA,"-23,599147","-46,637584",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01656,920015230-1,920015230,,"RUA TENENTE GOMES RIBEIRO, OP 236",VILA MARIANA,"-23,599147","-46,637584",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01657,920015230-2,920015230,,"RUA TENENTE GOMES RIBEIRO, OP 236",VILA MARIANA,"-23,599147","-46,637584",Sul,CAOS LEVE,,,,,,1,1,180°,SUSPENSO,
A01658,920015230-5,920015230,,"RUA TENENTE GOMES RIBEIRO, OP 236",VILA MARIANA,"-23,599147","-46,637584",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01659,920015275,920015275,33486,"RUA TUTOIA (RUA EVARISTO DE MORAIS), OP 641",VILA MARIANA,"-23,576471","-46,650846",Sul,CAOS ESTRUTURADO,1,1,90°,SIMPLES,CHINA,,,,,
A01660,920015272,920015272,30935,"RUA TUTOIA, OP 948",VILA MARIANA,"-23,579173","-46,651067",Sul,CAOS ESTRUTURADO,1,1,90°,SIMPLES,CHINA,,,,,
A01661,920016189,920016189,,"RUA VERGUEIRO (METRO CHACALA KLABIN, 3799",VILA MARIANA,"-23,592466","-46,630628",Sul,CAOS ESTRUTURADO,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01662,920016408,920016408,43156,"RUA VERGUEIRO (OPOSTO METRO PARAISO (C/B), 1476",VILA MARIANA,"-23,575124","-46,640858",Sul,CAOS LEVE,1,1,45°,SIMPLES,BOE (AA),,,,,
A01663,480014645,480014645,,"PRAÇA FERNANDO PACHECO DE CASTRO, 56",LAPA,"-23,535578","-46,718814",Matriz,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01664,490016692,490016692,,"RUA VERGUEIRO , 685",LIBERDADE,"-23,568086","-46,64005",Leste,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01665,490016694,490016694,,"RUA VERGUEIRO (METRO VERGUEIRO, 789",LIBERDADE,"-23,568862","-46,639798",Leste,CAOS ESTRUTURADO,,,,,,1,2,90°,DUPLA FACE,
A01666,490016693,490016693,,"RUA VERGUEIRO (METRO VERGUEIRO, 790",LIBERDADE,"-23,568932","-46,640024",Leste,CAOS ESTRUTURADO,,,,,,1,2,90°,DUPLA FACE,
A01667,490016698,490016698,33151,"RUA VERGUEIRO , 1149",LIBERDADE,"-23,572201","-46,639796",Leste,CAOS ESTRUTURADO,1,1,90°,SIMPLES,BOE (AA),,,,,
A01668,920016407,920016407,,"RUA VERGUEIRO (RUA EDUARDO AMARO - METRÔ PARAÍSO ), 1505",VILA MARIANA,"-23,57517","-46,640498",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01669,920016405,920016405,,"RUA VERGUEIRO , 1855",VILA MARIANA,"-23,578435","-46,640071",Sul,CAOS LEVE,,,,,,1,1,180°,SUSPENSO,
A01670,920016702-1,920016702,,"RUA VERGUEIRO, 2060",VILA MARIANA,"-23,580566","-46,639154",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01671,920016702-2,920016702,33470,"RUA VERGUEIRO, 2060",VILA MARIANA,"-23,580566","-46,639154",Sul,CAOS LEVE,1,1,45°,SIMPLES,BOE/DS,1,1,180°,SUSPENSO,
A01672,920016404,920016404,,"RUA VERGUEIRO, 2229",VILA MARIANA,"-23,581446","-46,638174",Sul,CAOS LEVE,,,,,,1,1,180°,SIMPLES,
A01673,9206523,9206523,32654,"RUA VERGUEIRO, 2418",VILA MARIANA,"-23,583189","-46,637524",Sul,CAOS LEVE,1,1,90°,SIMPLES,BOE/DS,1,1,180°,SUSPENSO,
A01674,920016403,920016403,30945,"RUA VERGUEIRO, 2575",VILA MARIANA,"-23,584072","-46,636464",Sul,CAOS ESTRUTURADO,1,1,90°,SIMPLES,CHINA,,,,,
A01675,920016192,920016192,33169,"RUA VERGUEIRO, 4210",VILA MARIANA,"-23,595052","-46,627301",Sul,CAOS LEVE,1,1,90°,SIMPLES,BOE (DS),1,1,180°,SUSPENSO,
A01676,920016191,920016191,43157,"RUA VERGUEIRO (RUA ITÁPRIAS - PRÓX. HOSPITAL SEPACO), 4241",VILA MARIANA,"-23,594971","-46,626899",Sul,CAOS LEVE,1,1,45°,SIMPLES,BOE/AA,,,,,
A01678,920016258,920016258,43158,"RUA VERGUEIRO, 4600",VILA MARIANA,"-23,594642","-46,623289",Sul,CAOS ESTRUTURADO,1,1,45°,SIMPLES,BOE (AA),,,,,
A01680,270016242,270016242,48860,"RUA VERGUEIRO (RUA VINTE QUATRO DE OUTUBRO), 5735",CURSINO,"-23,596376","-46,616502",Sul,CAOS ESTRUTURADO,1,1,45°,SIMPLES,BOE (AA),,,,,
A01681,270016232,270016232,,"RUA VERGUEIRO , 7165",CURSINO,"-23,608475","-46,613439",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01682,270016231,270016231,,"RUA VERGUEIRO (RUA SÃO DANIEL ), OP 7263",CURSINO,"-23,609149","-46,612688",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01683,330016227,330016227,,"RUA VERGUEIRO, 7810",IPIRANGA,"-23,610818","-46,608683",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01684,6905080,6905080,,"RUA VERGUEIRO, 8081",SACOMA,"-23,612276","-46,60718",Sul,CAOS LEVE,,,,,,2,2,180°,SIMPLES/SUSPENSO,
A01685,690011042,690011042,,"RUA VERGUEIRO (RUA PROFº VILALVA JRUA ), 8461",SACOMA,"-23,615315","-46,604989",Sul,CAOS LEVE,,,,,,1,1,180°,SUSPENSO,
A01686,690011041,690011041,,"RUA VERGUEIRO, 8717",SACOMA,"-23,616226","-46,606386",Sul,CAOS LEVE,,,,,,1,1,180°,SUSPENSO,